image,title,description,tag,tagClass
images/Jokers/Vampire.png,Vampire,"Gains &#215;0.2 Mult per Enhanced Card played, removes card Enhancement.",UNCOMMON,tags-1
images/Jokers/Shortcut.png,Shortcut,Allows Straights to be made with gaps of 1 rank.,UNCOMMON,tags-1
images/Jokers/Hologram.png,Hologram,Gains &#215;0.25 Mult per Playing Card added to your deck.,UNCOMMON,tags-1
images/Jokers/Vagabond.png,Vagabond,Create a Tarot card if hand is played with &#36;4 or less.,RARE,tags-2
images/Jokers/Baron.png,Baron,Each King held in hand gives &#215;1.5 Mult.,RARE,tags-2
images/Jokers/Cloud_9.png,Cloud 9,Earn &#36;1 for each 9 in your Full Deck at end of round.,UNCOMMON,tags-1
images/Jokers/Rocket.png,Rocket,Earn &#36;1 at end of round. Gains &#36;2 when Boss Blind is defeated.,UNCOMMON,tags-1
images/Jokers/Obelisk.png,Obelisk,&#215;0.2 Mult per consecutive hand played without playing your most played poker hand.,RARE,tags-2
images/Jokers/Midas_Mask.png,Midas Mask,All Face cards become Gold cards when played.,UNCOMMON,tags-1
images/Jokers/Luchador.png,Luchador,Sell this card to disable the current Boss Blind.,UNCOMMON,tags-1
images/Jokers/Photograph.png,Photograph,First played Face card give &#215;2 Mult when scored.,COMMON,tags
images/Jokers/Gift_Card.png,Gift Card,Add &#36;1 of Sell Value to every Joker and Consumable card at end of round.,UNCOMMON,tags-1
images/Jokers/Turtle_Bean.png,Turtle Bean,"&#43;5 hand size, reduces by 1 every round.",UNCOMMON,tags-1
images/Jokers/Erosion.png,Erosion,&#43;4 Mult for each card below 52 in your full deck.,UNCOMMON,tags-1
images/Jokers/Reserved_Parking.png,Reserved Parking,Each Face card held in hand has a 1 in 2 chance to give &#36;1.,COMMON,tags
images/Jokers/Mail-In_Rebate.png,Mail-In Rebate,"Earn &#36;3 for each discarded Ace, rank changes every round.",COMMON,tags
images/Jokers/To_The_Moon.png,To the Moon,Earn an extra &#36;1 of Interest for every &#36;5 you have at end of round.,UNCOMMON,tags-1
images/Jokers/Hallucination.png,Hallucination,1 in 2 chance to create a Tarot card when any Booster Pack is opened,COMMON,tags
images/Jokers/Fortune_Teller.png,Fortune Teller,&#43;1 Mult per Tarot card used this run.,COMMON,tags
images/Jokers/Juggler.png,Juggler,&#43;1 hand size.,COMMON,tags
images/Jokers/Drunkard.png,Drunkard,&#43;1 discard.,COMMON,tags
images/Jokers/Stone_Joker.png,Stone Joker,This Joker gains &#43;25 Chips for each Stone Card in your full deck.,UNCOMMON,tags-1
images/Jokers/Golden_Joker.png,Golden Joker,Earn &#36;4 at end of round.,COMMON,tags
images/Jokers/Lucky_Cat.png,Lucky Cat,Gains &#215;0.25 Mult each time a Lucky card successfully triggers.,UNCOMMON,tags-1
images/Jokers/Baseball_Card.png,Baseball Card,Uncommon Jokers each give &#215;1.5 Mult.,RARE,tags-2
images/Jokers/Bull.png,Bull,&#43;2 Chips for each Dollar you have.,UNCOMMON,tags-1
images/Jokers/Diet_Cola.png,Diet Cola,Sell this card to create a free Double Tag.,UNCOMMON,tags-1
images/Jokers/Trading_Card.png,Trading Card,"If First Discard of round has only 1 card, destory it and earn &#36;3.",UNCOMMON,tags-1
images/Jokers/Flash_Card.png,Flash Card,&#43;2 Mult per Reroll in the shop,UNCOMMON,tags-1
images/Jokers/Popcorn.png,Popcorn,&#43;20 Mult &#8722;4 Mult per round played.,COMMON,tags
images/Jokers/Spare_Trouser.png,Spare Trousers,Gains &#43;2 Mult if played hand contains a Two Pair.,UNCOMMON,tags-1
images/Jokers/Ancient_Joker.png,Ancient Joker,"Each played card with &#9824;Spade suit gives &#215;1.5 Mult when scored, suit changes at end of round",RARE,tags-2
images/Jokers/Ramen.png,Ramen,"&#215;2, loses &#215;0.01 Mult per card discarded. ",UNCOMMON,tags-1
images/Jokers/Walkie_Talkie.png,Walkie Talkie,Each played 10 or 4 gives &#43;10 Chips and &#43;4 Mult when scored.,COMMON,tags
images/Jokers/Seltzer.png,Seltzer,Retrigger all cards played for the next 10 hands.,UNCOMMON,tags-1
images/Jokers/Castle.png,Castle,"This Joker gains &#43;3 Chips per discarded &#9824;Spade card, suit changes every round.",UNCOMMON,tags-1
images/Jokers/Smiley_Face.png,Smiley Face,Played Face cards give &#43;5 Mult when scored.,COMMON,tags
images/Jokers/Campfire.png,Campfire,"This Joker gains &#215;0.5 Mult for each card sold, resets when Boss Blind is defeated.",RARE,tags-2
images/Jokers/Golden_Ticket.png,Golden Ticket,Played Gold cards earn &#36;4 when scored.,COMMON,tags
images/Jokers/MR_Bones.png,Mr. Bones,Prevents Death if chips scored are at least 25&#37; of required chips. SELF DESTRUCTS,UNCOMMON,tags-1
images/Jokers/Acrobat.png,Acrobat,&#215;3 Mult on Final Hand of round.,UNCOMMON,tags-1
images/Jokers/Sock_And_Buskin.png,Sock and Buskin,Retrigger all played Face cards.,UNCOMMON,tags-1
images/Jokers/Swashbuckler.png,Swashbuckler,Adds the sell value of all other owned Jokers to Mult.,COMMON,tags
images/Jokers/Troubadour.png,Troubadour,"&#43;2 hand size, &#8722;1 hands per round.",UNCOMMON,tags-1
images/Jokers/Certificate.png,Certificate,When round begins add a random Playing Card with a random Seal to your hand.,UNCOMMON,tags-1
images/Jokers/Smeared_Joker.png,Smeared Joker,"&#9829;Hearts and &#9830;Diamonds count as the same suit, &#9824;Spades and &#9827;Clubs count as the same suit.",UNCOMMON,tags-1
images/Jokers/Throwback.png,Throwback,&#215;0.25 Mult for each Blind skipped this run.,UNCOMMON,tags-1
images/Jokers/Hanging_Chad.png,Hanging Chad,Retrigger First played card used in scoring 2 additonal times.,COMMON,tags
images/Jokers/Rough_Gem.png,Rough Gem,Played cards with &#9830;Diamond suit earn &#36;1 when scored.,UNCOMMON,tags-1
images/Jokers/Bloodstone.png,Bloodstone,1 in 2 chance for played cards with &#9829;Heart suit gives &#215;1.5 when scored.,UNCOMMON,tags-1
images/Jokers/Arrowhead.png,Arrowhead,Played cards with &#9824;Spades suit gives &#43;50 Chips when scored.,UNCOMMON,tags-1
images/Jokers/Onyx_Agate.png,Onyx Agate,Played cards with &#9827;Clubs suit give &#43;7 Mult.,UNCOMMON,tags-1
images/Jokers/Glass_Joker.png,Glass Joker,Gains &#215;0.75 Mult for every Glass Card that is destroyed.,UNCOMMON,tags-1
images/Jokers/Showman.png,Showman,"Joker, Tarot, Planet, and Spectral cards may apper multiple times.",UNCOMMON,tags-1
images/Jokers/Flower_Pot.png,Flower Pot,"&#215;3 Mult if played hand contains a &#9830;Diamond card, &#9827;Club card, &#9829;Heart card, and a &#9824;Spade card.",UNCOMMON,tags-1
images/Jokers/Blueprint.png,Blueprint,Copies ability of Joker to the right.,RARE,tags-2
images/Jokers/Wee_Joker.png,Wee Joker,This Joker gains &#43;8 Chips when each played 2 is scored.,RARE,tags-2
images/Jokers/Merry_Andy.png,Merry Andy,"&#43;3 discards, &#8722;1 hand size.",UNCOMMON,tags-1
images/Jokers/Oops_All_6s.png,Oops! All 6s,Doubles all Listed Probabilities.,UNCOMMON,tags-1
images/Jokers/The_Idol.png,The Idol,"Each played Ace of &#9824;Spades gives &#215;2 Mult when scored, Card changes every round.",UNCOMMON,tags-1
images/Jokers/Seeing_Double.png,Seeing Double,&#215;2 Mult if played hand has a scoring &#9827;Club card and a scoring card of any other Suit.,UNCOMMON,tags-1
images/Jokers/Matador.png,Matador,Earn &#36;8 if played hand triggers the Boss Blind ability.,UNCOMMON,tags-1
images/Jokers/Hit_The_Road.png,Hit the Road,Gains &#215;0.5 Mult per discarded Jack this round.,RARE,tags-2
images/Jokers/The_Duo.png,The Duo,&#215;2 Mult if played hand contains a Pair.,RARE,tags-2
images/Jokers/The_Trio.png,The Trio,&#215;2 Mult if played hand contains a Three of a Kind.,RARE,tags-2
images/Jokers/The_Family.png,The Family,&#215;2 Mult if played hand contains a Four of a Kind.,RARE,tags-2
images/Jokers/The_Order.png,The Order,&#215;2 Mult if played hand contains a Straight.,RARE,tags-2
images/Jokers/The_Tribe.png,The Tribe,&#215;2 Mult if played hand contains a Flush.,RARE,tags-2
images/Jokers/Stuntman.png,Stuntman,"&#43;250 Chips, &#8722;2 hand size.",RARE,tags-2
images/Jokers/Invisible_Joker.png,Invisible Joker,"After 2 rounds, sell this card to Duplicate a random Joker.",RARE,tags-2
images/Jokers/Brainstorm.png,Brainstorm,Copies the ability of leftmost Joker.,RARE,tags-2
images/Jokers/Satellite.png,Satellite,Earn &#36;1 at end of round per unique Planet card used this run.,UNCOMMON,tags-1
images/Jokers/Shoot_The_Moon.png,Shoot the Moon,&#43;13 Mult for each Queen held in hand.,COMMON,tags
images/Jokers/Drivers_License.png,Driver's License,&#215;3 Mult if you have at least 16 Enhanced cards in your full deck.,RARE,tags-2
images/Jokers/Cartomancer.png,Cartomancer,Create a Tarot card when Blind is selected.,UNCOMMON,tags-1
images/Jokers/Astronomer.png,Astronomer,All Planet cards and Celestial Packs in shop are free.,UNCOMMON,tags-1
images/Jokers/Burnt_Joker.png,Burnt Joker,Upgrade the level of the first Discarded poker hand each round.,UNCOMMON,tags-1
images/Jokers/Bootstraps.png,Bootstraps,&#43;2 Mult for every &#36;5 you have.,UNCOMMON,tags-1
images/Jokers/Canio.png,Canio,Gains &#215;1 Mult when a Face card is destroyed.,LEGENDARY,tags-3
images/Jokers/Triboulet.png,Triboulet,Played Kings and Queens each give &#215;2 Mult when scored.,LEGENDARY,tags-3
images/Jokers/Yorick.png,Yorick,&#215;5 Mult only after using 23 discards.,LEGENDARY,tags-3
images/Jokers/Chicot.png,Chicot,Disables effect of every Boss Blind.,LEGENDARY,tags-3
images/Jokers/Perkeo.png,Perkeo,Creates a Negative copy of 1 random consumable card in your possession at the end of the shop.,LEGENDARY,tags-3
